running_acc_source_val,running_acc_target_val,running_source_ce_loss_val,running_target_ce_loss_val,running_mmd_loss_val,running_acc_source_mmd,running_acc_target_mmd,running_source_ce_loss_mmd,running_target_ce_loss_mmd,running_mmd_loss_mmd,running_acc_source_ce,running_acc_target_ce,running_source_ce_loss_ce,running_target_ce_loss_ce,running_mmd_loss_ce
98.09027777777777,71.41203703703704,0.10738317847803787,1.4516018518695124,0.0,94.09722222222223,68.46064814814815,0.16257882956415415,1.9481124822740201,0.0,96.38761467889908,69.15137614678899,0.11526429609592082,2.1219416058391607,0.0
97.56944444444444,70.7175925925926,0.09599595342728275,2.0570085136978715,0.0,95.08101851851852,67.82407407407408,0.16038942731985892,2.1004381080468497,0.0,95.69954128440367,70.21215596330275,0.1261666541867847,1.9667223872394737,0.0
98.20601851851852,71.75925925925925,0.08851888951741987,1.7064772126851258,0.0,91.66666666666667,69.27083333333333,0.23502141099285195,1.8211916387081146,0.0,91.65711009174312,69.18004587155963,0.20352756731007077,1.6884477403732614,0.0
96.18055555555556,73.55324074074075,0.13000310108893448,1.2610541085402172,0.0,93.28703703703704,69.56018518518519,0.20999504294660357,1.9103045011008228,0.0,94.92545871559633,70.84288990825688,0.154694164419598,1.5721987518695517,0.0
97.10648148148148,71.70138888888889,0.11039142962545156,1.733053347578755,0.0,91.49305555555556,69.50231481481481,0.24982224560032287,1.7755471589388672,0.0,92.08715596330275,71.96100917431193,0.21767709062460366,1.4098188376754797,0.0
96.81712962962963,72.97453703703704,0.12429241836071014,1.412895819655171,0.0,89.98842592592592,69.38657407407408,0.27584404762213427,1.9580213725566864,0.0,93.06192660550458,69.12270642201835,0.20195071565824638,2.2233541837526025,0.0
90.625,74.01620370370371,0.20287828651015405,1.048648801114824,0.0,93.92361111111111,68.75,0.17989275687270695,1.4420424512139074,0.0,94.81077981651376,68.37729357798165,0.145969811288657,1.7470870450002338,0.0
97.22222222222223,68.98148148148148,0.09929660369676573,2.0650173447750233,0.0,93.63425925925925,67.36111111111111,0.1720618293448179,2.029678631711889,0.0,93.49197247706422,69.38073394495413,0.17396465055815397,1.5370060872594151,0.0
96.29629629629629,71.58564814814815,0.14590382472508484,1.234825606699343,0.0,94.56018518518519,68.22916666666667,0.16758097891040422,1.5226744540311672,0.0,95.67087155963303,69.32339449541284,0.11877965794688244,1.9126553959255919,0.0
97.39583333333333,71.70138888888889,0.11406788347219979,1.5844302337478708,0.0,94.44444444444444,68.05555555555556,0.15499981492757797,1.909732108866727,0.0,96.38761467889908,69.12270642201835,0.11164710814252905,2.1490802425856983,0.0
97.91666666666667,70.19675925925925,0.08730753833703973,1.9600166937819234,0.0,94.79166666666667,69.38657407407408,0.17052239803942265,2.124277370947379,0.0,93.49197247706422,69.95412844036697,0.16469380944762207,1.5676535449990439,0.0
96.875,72.2800925925926,0.12886143903489466,1.5336656934685178,0.0,94.56018518518519,69.03935185185185,0.16675277947689648,1.8246145535398413,0.0,95.78555045871559,69.2947247706422,0.12889398960823858,1.9596192951596112,0.0
96.64351851851852,70.94907407407408,0.12847155187692907,1.6769736663058952,0.0,95.7175925925926,68.69212962962963,0.13534644063286208,1.953404497217249,0.0,95.78555045871559,68.75,0.12758072463949338,2.246902499723872,0.0
97.80092592592592,70.60185185185185,0.09116497518563713,1.9488885270224676,0.0,93.69212962962963,68.57638888888889,0.17137451907964768,2.117889925285622,0.0,95.55619266055047,69.26605504587155,0.13662143830859333,1.7675765307124602,0.0
96.29629629629629,72.91666666666667,0.11896973720717209,1.3011824775625158,0.0,93.3449074074074,69.61805555555556,0.196377531590837,1.6361640956666734,0.0,95.2408256880734,68.57798165137615,0.13411536488528236,2.4683967008503207,0.0
96.4699074074074,71.52777777777777,0.11772428856541713,1.9079992484163355,0.0,93.57638888888889,69.79166666666667,0.18427639985801997,1.9443450669447582,0.0,95.9862385321101,70.2408256880734,0.12187420110295125,1.8493341959397727,0.0
97.91666666666667,72.45370370370371,0.08969738903558916,1.644784214871901,0.0,95.48611111111111,69.50231481481481,0.13327750560172177,2.0507824062197297,0.0,96.81766055045871,69.12270642201835,0.11238230698220773,2.485737572022534,0.0
97.45370370370371,70.13888888888889,0.0884827593755391,2.4134180832792214,0.0,94.21296296296296,68.17129629629629,0.16552284704866232,2.493255975069823,0.0,95.95756880733946,69.3520642201835,0.12831019041119912,2.070177071821799,0.0
97.33796296296296,72.62731481481481,0.11129507970892721,1.3510093252967905,0.0,94.9074074074074,70.7175925925926,0.152497501698909,1.665554208887948,0.0,95.84288990825688,70.18348623853211,0.12626097709316453,1.936097704215881,0.0
98.14814814814815,70.54398148148148,0.0853919959799559,2.3811322892153703,0.0,95.42824074074075,68.51851851851852,0.14312838597430122,2.4862169181859053,0.0,97.24770642201835,69.55275229357798,0.10625677666020229,2.3112619863737613,0.0
98.14814814814815,70.54398148148148,0.07815753020070217,2.5969194769859314,0.0,94.84953703703704,69.27083333333333,0.1548890780347089,2.6343206575623266,0.0,95.75688073394495,70.12614678899082,0.13574703461533294,2.388567461333144,0.0
